emp_id,perf_eval,interview,age,gender,race
MA322,4.2,7.5,29.7,0,1
MA323,4.9,9.3,31.7,1,1
MA324,4.2,7.5,29.4,0,1
MA325,5.3,8,37.9,0,1
MA327,6.9,6.8,46.2,0,1
MA328,3.4,6.7,43.9,0,1
MA330,4.4,8.2,31.7,0,1
MA332,6.4,7.8,37.9,0,1
MA334,6.9,7.5,34.1,1,1
MA336,4.3,8.2,26.7,1,1
MA338,5,6.9,35,0,1
MA341,5,6.7,36.5,0,1
MA342,4.6,7.3,38.9,0,1
MA344,4.6,6.7,25.8,0,1
MA346,6.4,7.4,42.2,1,1
MA348,5.1,7,39.7,0,1
MA349,5.4,5.9,49.4,0,1
MA350,4.6,4.9,46,0,1
MA353,3.6,4.8,59.9,0,1
MA354,5.4,6.6,45.3,0,1
MA355,5.1,7.4,40.6,0,1
MA356,7,5.8,55.8,0,1
MA360,4.6,6.2,43.1,0,1
MA362,5.1,5.9,49.9,0,1
MA364,5.8,7,41.3,0,1
MA366,4.6,7.9,36.6,0,1
MA367,2.9,5.6,37.9,0,1
MA371,6,7.3,37.5,0,1
MA372,4.6,7.8,41.4,0,1
MA375,4.3,6.2,41.7,0,1
MA377,5,7.6,39,1,1
MA379,4.5,6.5,43.5,0,1
MA380,6.3,6.6,47.7,0,1
MA382,3.8,7,39.6,0,1
MA383,4.2,7,33.8,0,1
MA386,4.1,6.2,29.2,0,1
MA387,4.9,6.4,54.7,0,1
MA389,5.5,8.1,40.1,0,1
MA392,7,7.6,35.8,1,1
MA393,5.8,6.5,43.3,0,1
MA394,4.3,6.3,53,0,1
MA395,4.7,8.7,33.9,1,1
MA396,3.9,6.1,45.8,0,1
MA398,6.3,7.5,31.4,1,1
MA399,4.3,7.5,34.4,0,1
MA401,3.7,6.5,41.8,0,1
MA402,4.1,6.6,36,0,1
MA403,3.8,5.7,57.4,0,1
MA405,6.7,7.4,43.9,1,1
MA406,4,7,41.8,0,1
MA410,5.5,6.4,36.7,0,1
MA412,2.9,4,49.8,0,1
MA416,3,4,60.7,0,1
MA418,4.2,6.7,33.5,0,1
MA420,6.7,6.1,39,1,1
MA422,4.5,6.9,32.3,0,1
MA423,4,8.3,29.9,1,1
MA424,4.7,5.5,42.3,1,1
MA425,5.4,6.2,44.7,0,1
MA427,4,7,34.6,0,1
MA428,3.7,6.8,35.6,0,1
MA429,3.7,7.3,26.5,0,1
MA431,5,5,61,0,1
MA432,4.7,6.5,36.1,0,1
MA433,3.7,7.7,26.8,1,1
MA437,4.8,5.3,53.1,0,1
MA438,4.8,5.1,49.1,0,1
MA439,5.1,7.6,31.6,1,1
MA443,4.4,5.7,27.6,0,1
MA444,4.5,5.1,51.5,0,1
MA447,5.7,7.4,39.9,1,1
MA448,4.2,7.8,30.5,1,1
MA449,3.2,5.5,48.8,0,1
MA452,5.8,9,32.1,1,1
MA453,5.9,9.4,29.2,1,1
MA456,3.9,5.7,41.7,0,1
MA457,4,6.4,31.3,0,1
MA462,3.9,6.9,32.4,0,1
MA465,4.5,5.7,44.7,0,1
MA468,4,5.1,41.3,0,1
MA469,3.4,6.3,29.9,0,1
MA470,4.8,5.6,55.6,0,1
MA471,4.4,6.2,43.9,0,1
MA472,5.1,6,42.4,0,1
MA474,6,6.7,37.2,1,1
MA476,4.1,5.4,48.4,0,1
MA479,6,6.2,57.3,0,1
MA481,2.4,5.9,38.8,0,1
MA483,5.9,7.1,39.8,0,1
MA488,4.6,8,26.9,1,1
MA490,6.9,7.1,47.5,0,1
MA491,4.8,6.4,43.9,0,1
MA492,4.6,7.3,32.1,0,1
MA495,4.5,6.7,33.8,0,1
MA496,4.4,7.5,32.4,0,1
MA498,6.8,8.4,32.1,1,1
MA501,5.5,6.6,38,0,1
MA502,3.6,5.1,49.3,0,1
MA504,4.2,8.5,19.1,0,1
MA506,4.4,8.3,34.6,0,1
MA507,3.4,5.5,33.4,0,1
MA508,4,6.4,34.9,0,1
MA509,4.8,7.4,49.6,0,1
MA510,4.7,7.5,27.2,0,1
MA511,4.3,7.2,25.3,0,1
MA512,4.8,7,46.1,0,1
MA513,6,6.3,42.3,0,1
MA516,4.4,5.8,37,0,1
MA517,4.3,6.8,38.6,0,1
MA518,4.8,7.7,32,1,1
MA521,3.4,4.5,50.6,0,1
MA522,5.4,9,22.2,1,1
MA524,5.6,8.1,30.8,0,1
MA528,5,8.8,25.8,0,1
MA529,3.6,4.7,48.3,0,1
MA530,3.6,7.7,36.5,0,1
