CusNum,Enjoy,Qual,Excite,Happy,Intent
1,2,1.8,8.4,7.8,1.3
2,2.3,2.5,8.8,8.5,1.9
3,6,6.1,9.6,7.2,4.6
4,5.5,5.6,5.2,7.4,5.6
5,4.3,5.2,7.1,8.2,4.8
6,6.6,6.2,6.1,6.6,5.8
7,3.4,4.2,6.2,7.9,4.1
8,2.2,2.3,7.4,8.4,2.1
9,2.8,2.2,5.8,8.7,2.2
10,6.6,6.1,2.4,6.3,6
11,7.6,6.7,8.4,6.6,6.2
12,6,4.9,5.4,6.8,4.3
13,4.1,4.7,5.3,6.7,4
14,6,5.8,9.2,7.1,5.4
15,3.2,1,5.4,7.3,1.1
16,3.1,2.3,3.9,6.7,2.4
17,6.5,6.5,3.5,7.6,6.8
18,2.4,2,5.8,5.9,1.9
19,8.8,8.7,7.5,7.6,8.9
20,2.7,2,5.4,7,1.8
21,6.2,5.6,9.9,6.3,5.4
22,8.5,5.6,6.7,7.5,4.2
23,1.7,2.6,8,7.4,1.6
24,7.1,6.1,6,7.9,6.2
25,6.9,3.4,2.8,7.1,2.9
26,7.4,3.7,6.3,7.9,4
27,7.2,6.5,9.8,7.5,6.1
28,7.5,4.9,8.5,6,4.4
29,6.4,3.8,8.2,8.9,4
30,7.7,5.9,8.9,8.2,5.7
31,2.4,1.8,8.2,6.4,2.3
32,5.8,5.6,6.4,7.2,5.3
33,2.6,2.5,3.8,6.7,2.2
34,3.1,4.1,9.3,7.7,3.1
35,2.6,3.3,4.5,7.4,2.9
36,6,8.1,4.9,6.2,7.1
37,5.8,3.1,4.7,6.9,3.2
38,5.6,6,5.4,6.7,6.8
39,7.5,6.3,6.9,7,6.8
40,1,2,9.5,6.9,1.2
41,5,6.2,4.5,6.9,4.3
42,4.8,6,6.4,7.2,4
43,1.2,1.1,8.3,6.9,1.2
44,5.8,6,6.8,7.1,5.5
45,2.9,2.9,7.2,7.6,2.1
46,7.9,6.2,6.6,5.9,5.6
47,5.9,4.2,6.1,6,3.8
48,4,6,5.8,6.8,5
49,6.5,6.4,6,6.2,5
50,5.9,6,7.6,8.4,5.9
51,5.2,5.7,6.6,5.5,5.9
52,9.1,8,7.5,7.8,9.2
53,7,7.7,5.8,6.6,8.1
